movieId,title,genres
1,Movie 1,Romance
2,Movie 2,Drama
3,Movie 3,Action
4,Movie 4,Comedy
5,Movie 5,Drama
6,Movie 6,Thriller
7,Movie 7,Comedy
8,Movie 8,Drama
9,Movie 9,Drama
10,Movie 10,Thriller
11,Movie 11,Thriller
12,Movie 12,Drama
13,Movie 13,Action
14,Movie 14,Comedy
15,Movie 15,Horror
16,Movie 16,Horror
17,Movie 17,Sci-Fi
18,Movie 18,Romance
19,Movie 19,Action
20,Movie 20,Sci-Fi
21,Movie 21,Sci-Fi
22,Movie 22,Action
23,Movie 23,Action
24,Movie 24,Drama
25,Movie 25,Action
26,Movie 26,Horror
27,Movie 27,Action
28,Movie 28,Thriller
29,Movie 29,Drama
30,Movie 30,Comedy
31,Movie 31,Sci-Fi
32,Movie 32,Action
33,Movie 33,Thriller
34,Movie 34,Thriller
35,Movie 35,Sci-Fi
36,Movie 36,Comedy
37,Movie 37,Romance
38,Movie 38,Drama
39,Movie 39,Sci-Fi
40,Movie 40,Action
41,Movie 41,Romance
42,Movie 42,Romance
43,Movie 43,Comedy
44,Movie 44,Sci-Fi
45,Movie 45,Sci-Fi
46,Movie 46,Horror
47,Movie 47,Horror
48,Movie 48,Horror
49,Movie 49,Sci-Fi
50,Movie 50,Sci-Fi
51,Movie 51,Horror
52,Movie 52,Drama
53,Movie 53,Thriller
54,Movie 54,Thriller
55,Movie 55,Thriller
56,Movie 56,Action
57,Movie 57,Action
58,Movie 58,Drama
59,Movie 59,Comedy
60,Movie 60,Thriller
61,Movie 61,Thriller
62,Movie 62,Action
63,Movie 63,Sci-Fi
64,Movie 64,Romance
65,Movie 65,Sci-Fi
66,Movie 66,Action
67,Movie 67,Drama
68,Movie 68,Comedy
69,Movie 69,Action
70,Movie 70,Drama
71,Movie 71,Romance
72,Movie 72,Horror
73,Movie 73,Romance
74,Movie 74,Romance
75,Movie 75,Thriller
76,Movie 76,Comedy
77,Movie 77,Action
78,Movie 78,Horror
79,Movie 79,Drama
80,Movie 80,Horror
81,Movie 81,Action
82,Movie 82,Comedy
83,Movie 83,Action
84,Movie 84,Drama
85,Movie 85,Horror
86,Movie 86,Romance
87,Movie 87,Action
88,Movie 88,Sci-Fi
89,Movie 89,Comedy
90,Movie 90,Comedy
91,Movie 91,Horror
92,Movie 92,Romance
93,Movie 93,Drama
94,Movie 94,Romance
95,Movie 95,Horror
96,Movie 96,Romance
97,Movie 97,Horror
98,Movie 98,Romance
99,Movie 99,Action
100,Movie 100,Comedy
101,Movie 101,Horror
102,Movie 102,Horror
103,Movie 103,Comedy
104,Movie 104,Sci-Fi
105,Movie 105,Sci-Fi
106,Movie 106,Drama
107,Movie 107,Horror
108,Movie 108,Action
109,Movie 109,Romance
110,Movie 110,Action
111,Movie 111,Horror
112,Movie 112,Drama
113,Movie 113,Horror
114,Movie 114,Drama
115,Movie 115,Comedy
116,Movie 116,Romance
117,Movie 117,Action
118,Movie 118,Drama
119,Movie 119,Action
120,Movie 120,Thriller
121,Movie 121,Comedy
122,Movie 122,Horror
123,Movie 123,Drama
124,Movie 124,Romance
125,Movie 125,Thriller
126,Movie 126,Drama
127,Movie 127,Sci-Fi
128,Movie 128,Horror
129,Movie 129,Horror
130,Movie 130,Romance
131,Movie 131,Romance
132,Movie 132,Comedy
133,Movie 133,Thriller
134,Movie 134,Thriller
135,Movie 135,Action
136,Movie 136,Drama
137,Movie 137,Comedy
138,Movie 138,Action
139,Movie 139,Thriller
140,Movie 140,Comedy
141,Movie 141,Sci-Fi
142,Movie 142,Romance
143,Movie 143,Romance
144,Movie 144,Horror
145,Movie 145,Drama
146,Movie 146,Drama
147,Movie 147,Drama
148,Movie 148,Comedy
149,Movie 149,Comedy
150,Movie 150,Drama
151,Movie 151,Horror
152,Movie 152,Action
153,Movie 153,Sci-Fi
154,Movie 154,Comedy
155,Movie 155,Drama
156,Movie 156,Romance
157,Movie 157,Comedy
158,Movie 158,Action
159,Movie 159,Comedy
160,Movie 160,Action
161,Movie 161,Action
162,Movie 162,Comedy
163,Movie 163,Action
164,Movie 164,Comedy
165,Movie 165,Comedy
166,Movie 166,Horror
167,Movie 167,Romance
168,Movie 168,Sci-Fi
169,Movie 169,Action
170,Movie 170,Comedy
171,Movie 171,Action
172,Movie 172,Comedy
173,Movie 173,Sci-Fi
174,Movie 174,Thriller
175,Movie 175,Comedy
176,Movie 176,Comedy
177,Movie 177,Romance
178,Movie 178,Action
179,Movie 179,Romance
180,Movie 180,Romance
181,Movie 181,Thriller
182,Movie 182,Thriller
183,Movie 183,Romance
184,Movie 184,Romance
185,Movie 185,Horror
186,Movie 186,Action
187,Movie 187,Action
188,Movie 188,Comedy
